--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:37:41.257 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.257 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.257 14247 22704 W Unity   : 
02-26 23:37:41.258 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.258 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.258 14247 22704 W Unity   : 
02-26 23:37:41.258 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.258 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.258 14247 22704 W Unity   : 
02-26 23:37:41.259 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.259 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.259 14247 22704 W Unity   : 
02-26 23:37:41.259 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.259 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.259 14247 22704 W Unity   : 
02-26 23:37:41.260 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.260 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.260 14247 22704 W Unity   : 
02-26 23:37:41.260 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.260 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.260 14247 22704 W Unity   : 
02-26 23:37:41.261 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.261 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.261 14247 22704 W Unity   : 
02-26 23:37:41.261 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.261 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.261 14247 22704 W Unity   : 
02-26 23:37:41.262 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.262 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.262 14247 22704 W Unity   : 
02-26 23:37:41.262 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.262 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.262 14247 22704 W Unity   : 
02-26 23:37:41.263 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.263 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.263 14247 22704 W Unity   : 
02-26 23:37:41.263 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.263 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.263 14247 22704 W Unity   : 
02-26 23:37:41.264 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.264 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.264 14247 22704 W Unity   : 
02-26 23:37:41.264 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.264 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.264 14247 22704 W Unity   : 
02-26 23:37:41.265 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.265 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.265 14247 22704 W Unity   : 
02-26 23:37:41.265 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.265 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.265 14247 22704 W Unity   : 
02-26 23:37:41.265 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.265 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.265 14247 22704 W Unity   : 
02-26 23:37:41.266 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.266 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.266 14247 22704 W Unity   : 
02-26 23:37:41.266 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.266 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.266 14247 22704 W Unity   : 
02-26 23:37:41.267 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.267 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.267 14247 22704 W Unity   : 
02-26 23:37:41.267 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.267 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.267 14247 22704 W Unity   : 
02-26 23:37:41.268 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.268 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.268 14247 22704 W Unity   : 
02-26 23:37:42.197 14247 22704 I Unity   : [MatchNetworkManager][OnMatchStartCountdownReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True secondsRemaining=9
02-26 23:37:42.197 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchStartCountdownReceived(MatchStartCountdownMessage)
02-26 23:37:42.197 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:42.197 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:42.197 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:42.197 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:42.197 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:42.197 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:42.197 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:42.197 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:42.197 14247 22704 I Unity   : 
02-26 23:37:42.799 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.799 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.799 14247 22704 I Unity   : 
02-26 23:37:42.800 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.800 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.800 14247 22704 I Unity   : 
02-26 23:37:42.801 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.801 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.801 14247 22704 I Unity   : 
02-26 23:37:42.801 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.801 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.801 14247 22704 I Unity   : 
02-26 23:37:42.802 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.802 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.802 14247 22704 I Unity   : 
02-26 23:37:42.802 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.802 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.802 14247 22704 I Unity   : 
02-26 23:37:42.802 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.802 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.802 14247 22704 I Unity   : 
02-26 23:37:42.803 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.803 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.803 14247 22704 I Unity   : 
02-26 23:37:42.803 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.803 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.803 14247 22704 I Unity   : 
02-26 23:37:42.803 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.803 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.803 14247 22704 I Unity   : 
02-26 23:37:42.804 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.804 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.804 14247 22704 I Unity   : 
02-26 23:37:42.804 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.804 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.804 14247 22704 I Unity   : 
02-26 23:37:42.804 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.804 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.804 14247 22704 I Unity   : 
02-26 23:37:42.805 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.805 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.805 14247 22704 I Unity   : 
02-26 23:37:42.805 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.805 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.805 14247 22704 I Unity   : 
02-26 23:37:42.805 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.805 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.805 14247 22704 I Unity   : 
02-26 23:37:42.806 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.806 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.806 14247 22704 I Unity   : 
02-26 23:37:42.806 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.806 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.806 14247 22704 I Unity   : 
02-26 23:37:42.806 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.806 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.806 14247 22704 I Unity   : 
02-26 23:37:42.806 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.806 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.806 14247 22704 I Unity   : 
02-26 23:37:42.807 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.807 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.807 14247 22704 I Unity   : 
02-26 23:37:42.807 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.807 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.807 14247 22704 I Unity   : 
02-26 23:37:42.807 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.807 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.807 14247 22704 I Unity   : 
02-26 23:37:42.807 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.807 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.807 14247 22704 I Unity   : 
02-26 23:37:42.808 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:42.808 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:42.808 14247 22704 I Unity   : 
02-26 23:37:43.211 14247 22704 I Unity   : [MatchNetworkManager][OnMatchStartCountdownReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True secondsRemaining=8
02-26 23:37:43.211 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchStartCountdownReceived(MatchStartCountdownMessage)
02-26 23:37:43.211 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:43.211 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:43.211 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:43.211 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:43.211 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:43.211 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:43.211 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:43.211 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:43.211 14247 22704 I Unity   : 
02-26 23:37:44.210 14247 22704 I Unity   : [MatchNetworkManager] BallStateMessage applied.
02-26 23:37:44.210 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnBallStateReceived(BallStateMessage)
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:44.210 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:44.210 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:44.210 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:44.210 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:44.210 14247 22704 I Unity   : 
02-26 23:37:44.293 14247 22704 I Unity   : [MatchNetworkManager][OnMatchStartCountdownReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True secondsRemaining=7
02-26 23:37:44.293 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchStartCountdownReceived(MatchStartCountdownMessage)
02-26 23:37:44.293 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:44.293 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:44.293 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:44.293 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:44.293 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:44.293 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:44.293 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:44.293 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:44.293 14247 22704 I Unity   : 
02-26 23:37:44.793 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.793 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.793 14247 22704 I Unity   : 
02-26 23:37:44.793 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.793 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.793 14247 22704 I Unity   : 
02-26 23:37:44.794 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.794 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.794 14247 22704 I Unity   : 
02-26 23:37:44.794 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.794 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.794 14247 22704 I Unity   : 
02-26 23:37:44.795 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.795 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.795 14247 22704 I Unity   : 
02-26 23:37:44.795 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.795 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.795 14247 22704 I Unity   : 
02-26 23:37:44.795 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.795 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.795 14247 22704 I Unity   : 
02-26 23:37:44.796 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.796 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.796 14247 22704 I Unity   : 
02-26 23:37:44.796 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.796 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.796 14247 22704 I Unity   : 
02-26 23:37:44.797 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.797 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.797 14247 22704 I Unity   : 
02-26 23:37:44.797 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.797 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.797 14247 22704 I Unity   : 
02-26 23:37:44.797 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.797 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.797 14247 22704 I Unity   : 
02-26 23:37:44.798 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.798 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.798 14247 22704 I Unity   : 
02-26 23:37:44.798 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.798 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.798 14247 22704 I Unity   : 
02-26 23:37:44.798 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
02-26 23:37:44.798 14247 22704 I Unity   : FStudio.Networking.NetworkSync:Update()
02-26 23:37:44.798 14247 22704 I Unity   : 
02-26 23:37:44.798 14247 22704 I Unity   : [NetworkSync] Applying Anim: Speed=0,00, Holder=False on PlayerRendererMobile(Clone)
